customer_id,account_overdraft_cnt,nsf_fee_total,large_withdrawal_cnt,large_withdrawal_amt,avg_daily_balance_30d,avg_daily_balance_90d,balance_volatility,credit_util_ratio,payment_ontime_pct,payment_late_cnt,months_since_last_late,external_credit_score,debit_velocity_7d,debit_velocity_30d,new_merchant_cnt_30d,international_txn_cnt,high_risk_merchant_cnt,load_ts
153,7.0,390.7,0,0.0,17472.02090909091,19199.093548387096,13506.058907512954,0.0,100.0,0.0,110,667,300.22,506.37,2,0.0,6.0,2026-04-10 11:28:08.535673+02:00
158,0.0,0.0,0,0.0,47042.45,47042.45,0.0,0.0,100.0,0.0,89,706,0.0,393.79,1,0.0,0.0,2026-04-10 11:28:08.535673+02:00
159,2.0,582.57,0,0.0,27984.117857142857,23764.236285714287,11775.26272900296,0.0,100.0,0.0,9,764,2603.23,2988.38,4,0.0,4.0,2026-04-10 11:28:08.535673+02:00
164,2.0,369.77,0,0.0,22655.49,19129.28789473684,13590.648994176136,0.0,100.0,0.0,108,718,0.0,465.57,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
166,0.0,388.14,0,0.0,24912.795,27109.55375,11975.769999996804,0.0,100.0,0.0,84,636,0.0,11.03,1,0.0,0.0,2026-04-10 11:28:08.535673+02:00
172,1.0,65.08,0,0.0,21577.45,21338.856428571427,11531.61210239959,0.0,100.0,0.0,63,632,0.0,1489.92,5,0.0,3.0,2026-04-10 11:28:08.535673+02:00
177,6.0,57.13,0,0.0,23125.8575,25328.167115384615,13720.852405278329,0.0,100.0,0.0,53,639,1999.97,2474.53,8,0.0,5.0,2026-04-10 11:28:08.535673+02:00
178,3.0,10.27,0,0.0,16980.138333333332,14334.982307692308,13096.098217325974,0.0,100.0,0.0,94,627,22.95,217.49,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
179,1.0,45.23,0,0.0,17989.388,22769.9225,16613.940923034646,0.0,100.0,0.0,56,689,0.0,676.73,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
185,1.0,14.34,0,0.0,23410.564,24766.359411764704,12447.709789563449,0.0,100.0,0.0,17,766,366.83,434.57,1,0.0,5.0,2026-04-10 11:28:08.535673+02:00
189,0.0,1066.09,0,0.0,35381.9725,28600.417,15335.160975086665,0.0,100.0,0.0,120,655,1613.15,2302.5,1,0.0,4.0,2026-04-10 11:28:08.535673+02:00
191,8.0,10.8,0,0.0,11359.01857142857,19741.607,12582.29195045684,0.0,100.0,0.0,38,703,0.0,175.14,2,0.0,7.0,2026-04-10 11:28:08.535673+02:00
197,8.0,242.38,0,0.0,24245.788,20793.793513513512,15158.966012989791,0.0,100.0,0.0,27,638,0.0,1243.21,3,0.0,5.0,2026-04-10 11:28:08.535673+02:00
199,2.0,222.56,0,0.0,17524.79,25236.519090909092,14633.195305911615,0.0,100.0,0.0,77,627,0.0,1262.06,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
207,58.0,282.53,1,61071.46,-12501.643333333333,-9503.626428571428,33653.71558847925,0.0,100.0,0.0,112,799,159.22,219.52,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
210,2.0,0.0,0,0.0,42251.9,28126.24,14125.660000000002,0.0,100.0,0.0,59,802,26.03,26.03,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
212,0.0,0.0,0,0.0,21948.18833333333,24073.801,11236.368521699038,0.0,100.0,0.0,33,631,396.93,641.92,1,0.0,5.0,2026-04-10 11:28:08.535673+02:00
215,1.0,30.77,0,0.0,15501.795,28509.488666666668,13677.049100161856,0.0,100.0,0.0,48,691,4.74,6.49,2,0.0,1.0,2026-04-10 11:28:08.535673+02:00
220,3.0,0.0,0,0.0,19123.693333333333,21032.97,14583.358501754547,0.0,100.0,0.0,6,824,0.0,1122.91,0,0.0,6.0,2026-04-10 11:28:08.535673+02:00
222,3.0,272.05,0,0.0,29781.172,30471.265,15100.001096576121,0.0,100.0,0.0,62,652,0.0,105.97,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
224,1.0,48.59,0,0.0,27452.203636363636,25070.314666666665,14984.065174270238,0.0,100.0,0.0,26,714,253.27,3164.7,4,0.0,12.0,2026-04-10 11:28:08.535673+02:00
227,2.0,68.37,0,0.0,24475.576923076922,20830.42,13942.703133756986,0.0,100.0,0.0,46,850,195.62,757.61,8,0.0,3.0,2026-04-10 11:28:08.535673+02:00
228,2.0,111.67,0,0.0,24040.04,19990.039545454547,15758.204744276287,0.0,100.0,0.0,71,850,528.24,850.44,5,0.0,2.0,2026-04-10 11:28:08.535673+02:00
234,2.0,22.14,1,5934.29,27085.301428571427,23760.252608695653,14191.215954008529,0.0,100.0,0.0,84,792,55.61,477.39,4,0.0,8.0,2026-04-10 11:28:08.535673+02:00
236,4.0,418.6,0,0.0,15785.221,23790.08916666667,14673.073096414544,0.0,100.0,0.0,89,801,55.43,178.82,4,0.0,3.0,2026-04-10 11:28:08.535673+02:00
238,1.0,64.87,0,0.0,25202.976666666666,21515.823333333334,12038.628356695974,0.0,100.0,0.0,50,711,0.0,71.87,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
241,2.0,84.39,0,0.0,33969.58125,27330.338260869565,16706.427961427366,0.0,100.0,0.0,33,730,386.23,861.33,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
243,3.0,547.22,0,0.0,29506.456363636364,28453.635510204083,13980.586346376242,0.0,100.0,0.0,115,623,777.42,1505.5,7,0.0,4.0,2026-04-10 11:28:08.535673+02:00
244,5.0,43.1,1,6434.31,17778.657142857144,15819.934736842106,15476.946353479343,0.0,100.0,0.0,70,755,0.0,117.39,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
246,0.0,0.0,0,0.0,26890.76375,25644.05,11932.927819676528,0.0,100.0,0.0,88,678,57.34,211.32,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
247,2.0,504.29,0,0.0,22219.286363636365,21916.831379310344,15240.529396825708,0.0,100.0,0.0,73,681,106.11,446.95,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
253,0.0,82.31,0,0.0,24956.754,27454.3265,13725.492862068479,0.0,100.0,0.0,4,742,99.8,360.52,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
261,0.0,16.39,0,0.0,26847.308,26141.455,17214.7765298482,0.0,100.0,0.0,101,771,0.0,103.08,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
265,3.0,0.0,0,0.0,27219.328,28175.16619047619,14144.979274001707,0.0,100.0,0.0,77,768,0.0,194.59,5,0.0,2.0,2026-04-10 11:28:08.535673+02:00
273,0.0,0.0,0,0.0,31462.512857142858,26272.00875,15220.561732995793,0.0,100.0,0.0,100,705,315.26,879.33,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
277,0.0,0.0,0,0.0,45212.94,23039.085,22173.855000000003,0.0,100.0,0.0,81,671,0.0,7.33,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
281,0.0,162.53,0,0.0,57352.76,39865.615263157895,18263.706035218238,0.0,100.0,0.0,51,619,35.14,39.39,2,0.0,1.0,2026-04-10 11:28:08.535673+02:00
287,2.0,0.0,0,0.0,12789.06,17896.042777777777,12715.604645004676,0.0,100.0,0.0,13,766,321.65,541.18,6,0.0,8.0,2026-04-10 11:28:08.535673+02:00
291,8.0,91.15,0,0.0,23165.934166666666,23080.64,13283.720624945408,0.0,100.0,0.0,45,800,22.61,43.49,2,0.0,11.0,2026-04-10 11:28:08.535673+02:00
295,5.0,108.56,0,0.0,25860.2384,24440.918392857144,15195.100899971107,0.0,100.0,0.0,56,776,237.13,1120.63,12,0.0,14.0,2026-04-10 11:28:08.535673+02:00
297,8.0,187.11,0,0.0,22432.49619047619,23706.31148148148,13683.731875170493,0.0,100.0,0.0,65,766,1367.08,3211.1,9,0.0,8.0,2026-04-10 11:28:08.535673+02:00
301,7.0,1026.9,0,0.0,25066.175714285713,18827.0368,14787.11587747894,0.0,100.0,0.0,37,733,184.32,307.82,3,0.0,3.0,2026-04-10 11:28:08.535673+02:00
304,15.0,32.36,0,0.0,14125.564,19386.845769230767,15931.41131554823,0.0,100.0,0.0,15,692,0.0,257.57,2,0.0,5.0,2026-04-10 11:28:08.535673+02:00
305,0.0,7.66,0,0.0,22503.291666666668,20342.19777777778,11190.182088218402,0.0,100.0,0.0,69,735,56.45,56.45,0,0.0,5.0,2026-04-10 11:28:08.535673+02:00
307,6.0,94.99,0,0.0,26352.803529411765,24445.70311111111,14309.932095856719,0.0,100.0,0.0,15,727,419.43,1118.47,8,0.0,6.0,2026-04-10 11:28:08.535673+02:00
309,3.0,0.0,0,0.0,18901.302,22826.92565217391,13633.933871702757,0.0,100.0,0.0,96,730,11.35,238.99,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
311,9.0,366.22,0,0.0,28504.505,20481.125909090908,15873.977444400422,0.0,100.0,0.0,82,428,784.51,854.31,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
322,12.0,764.92,0,0.0,24529.029375,22787.402285714285,15249.57277838602,0.0,100.0,0.0,40,850,736.39,2775.88,5,0.0,5.0,2026-04-10 11:28:08.535673+02:00
327,4.0,0.0,0,0.0,33481.214,26364.543529411763,15712.180227223844,0.0,100.0,0.0,54,631,19.03,396.91,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
328,0.0,0.0,0,0.0,23279.545,23613.698333333334,10631.172208918475,0.0,100.0,0.0,87,614,0.0,242.7,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
331,6.0,0.0,0,0.0,30170.288571428573,23399.329523809523,15790.424252554814,0.0,100.0,0.0,101,755,0.0,121.57,2,0.0,6.0,2026-04-10 11:28:08.535673+02:00
334,0.0,0.0,0,0.0,27211.185,25677.669230769232,11648.966683387689,0.0,100.0,0.0,58,594,90.79,505.81,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
339,5.0,284.02,0,0.0,23795.82222222222,18994.66135135135,14980.548767597187,0.0,100.0,0.0,47,690,327.29,617.35,3,0.0,7.0,2026-04-10 11:28:08.535673+02:00
342,20.0,103.06,0,0.0,16644.596842105264,19952.51875,14058.693247209821,0.0,100.0,0.0,21,633,575.76,1697.43,6,0.0,10.0,2026-04-10 11:28:08.535673+02:00
344,16.0,784.36,1,6625.11,17243.145333333334,20297.433095238095,12989.602453567657,0.0,100.0,0.0,42,850,347.44,727.31,6,0.0,10.0,2026-04-10 11:28:08.535673+02:00
356,0.0,799.45,0,0.0,37138.03166666667,32978.49625,12613.511528224346,0.0,100.0,0.0,69,749,331.12,446.56,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
358,5.0,288.66,0,0.0,20755.897777777776,17369.917407407407,16375.665561702759,0.0,100.0,0.0,47,672,124.39,707.57,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
360,0.0,350.53,0,0.0,18762.806,26849.483125,15499.304759608864,0.0,100.0,0.0,88,764,49.71,123.33,3,0.0,5.0,2026-04-10 11:28:08.535673+02:00
361,2.0,22.52,0,0.0,26370.369166666667,24707.177714285714,14511.247319392953,0.0,100.0,0.0,12,725,47.86,281.07,5,0.0,9.0,2026-04-10 11:28:08.535673+02:00
373,1.0,184.77,0,0.0,27165.887272727272,23530.088695652175,14604.728822384386,0.0,100.0,0.0,27,670,432.91,2828.05,3,0.0,7.0,2026-04-10 11:28:08.535673+02:00
374,4.0,655.8,0,0.0,21334.846666666668,21799.09037037037,14570.676156073678,0.0,100.0,0.0,22,712,18.63,400.92,3,0.0,5.0,2026-04-10 11:28:08.535673+02:00
384,2.0,1183.27,0,0.0,26484.51875,24372.87722222222,13850.359827972301,0.0,100.0,0.0,77,842,114.79,709.48,7,0.0,5.0,2026-04-10 11:28:08.535673+02:00
390,3.0,468.47,0,0.0,44042.316,26780.285652173912,16551.806261465408,0.0,100.0,0.0,85,786,0.0,151.1,1,0.0,6.0,2026-04-10 11:28:08.535673+02:00
392,9.0,122.2,0,0.0,24553.928125,24035.292972972973,14465.482549105285,0.0,100.0,0.0,37,701,2154.94,2468.28,5,0.0,4.0,2026-04-10 11:28:08.535673+02:00
402,1.0,28.68,0,0.0,12087.3225,21453.219444444443,16353.71948327674,0.0,100.0,0.0,33,749,74.86,270.49,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
403,1.0,67.67,0,0.0,33774.29,29773.236,14087.735153723752,0.0,100.0,0.0,29,730,1.52,35.29,0,0.0,4.0,2026-04-10 11:28:08.535673+02:00
404,3.0,208.64,0,0.0,22961.131666666668,21596.54,13606.831381386439,0.0,100.0,0.0,112,608,0.0,370.19,4,0.0,10.0,2026-04-10 11:28:08.535673+02:00
406,4.0,790.02,0,0.0,25564.68125,18984.252857142856,15042.255124986807,0.0,100.0,0.0,26,806,0.0,167.03,4,0.0,8.0,2026-04-10 11:28:08.535673+02:00
407,5.0,474.96,0,0.0,24548.707692307693,24828.604848484847,16661.871597071313,0.0,100.0,0.0,88,842,541.35,776.83,4,0.0,8.0,2026-04-10 11:28:08.535673+02:00
410,1.0,134.28,0,0.0,18185.76,23880.908125,12438.19513790999,0.0,100.0,0.0,63,799,0.0,16.87,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
411,1.0,0.0,0,0.0,22501.9325,23623.112352941178,11565.711801346015,0.0,100.0,0.0,83,825,64.24,193.31,2,0.0,5.0,2026-04-10 11:28:08.535673+02:00
413,1.0,688.42,0,0.0,23754.68857142857,28776.43409090909,14454.965401945217,0.0,100.0,0.0,69,640,10.35,484.28,3,0.0,4.0,2026-04-10 11:28:08.535673+02:00
416,5.0,1300.66,0,0.0,14588.196,20965.640952380953,13855.61893880255,0.0,100.0,0.0,15,819,54.38,163.64,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
418,3.0,176.56,0,0.0,27392.594,26786.845357142858,12583.767182263447,0.0,100.0,0.0,58,718,437.91,1358.96,5,0.0,5.0,2026-04-10 11:28:08.535673+02:00
421,6.0,855.21,0,0.0,20780.967,22644.60607142857,14275.863383147627,0.0,100.0,0.0,38,674,36.89,213.41,6,0.0,5.0,2026-04-10 11:28:08.535673+02:00
422,3.0,23.78,0,0.0,21373.095,23548.24775,15049.997636495076,0.0,100.0,0.0,36,834,72.5,1021.86,8,0.0,14.0,2026-04-10 11:28:08.535673+02:00
423,2.0,0.0,0,0.0,35460.495,23210.136363636364,14849.824727019673,0.0,100.0,0.0,3,679,121.3,226.64,2,0.0,0.0,2026-04-10 11:28:08.535673+02:00
424,0.0,0.0,0,0.0,23167.33,29083.433125,12959.196365985004,0.0,100.0,0.0,39,729,0.0,11.27,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
428,0.0,29.77,0,0.0,18300.01,25762.94095238095,15360.005649859733,0.0,100.0,0.0,25,725,0.0,21.93,1,0.0,4.0,2026-04-10 11:28:08.535673+02:00
432,2.0,489.95,0,0.0,21575.551,22208.401,14480.515427450859,0.0,100.0,0.0,102,732,50.04,180.11,4,0.0,10.0,2026-04-10 11:28:08.535673+02:00
435,0.0,29.98,0,0.0,34841.70142857143,28186.59458333333,13425.19178033346,0.0,100.0,0.0,16,696,32.5,82.87,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
438,1.0,0.0,0,0.0,25257.33125,27630.75933333333,11850.486780224664,0.0,100.0,0.0,91,598,973.42,1743.32,3,0.0,3.0,2026-04-10 11:28:08.535673+02:00
443,2.0,421.52,0,0.0,25203.116363636364,22755.732333333333,13844.771398866478,0.0,100.0,0.0,86,850,71.21,775.76,5,0.0,7.0,2026-04-10 11:28:08.535673+02:00
444,11.0,538.23,0,0.0,21882.438,19411.430444444446,14867.356728167319,0.0,100.0,0.0,97,633,163.71,961.97,5,0.0,5.0,2026-04-10 11:28:08.535673+02:00
445,19.0,125.15,1,15933.71,8450.317857142858,12850.835714285715,14621.512349640421,0.0,100.0,0.0,10,573,89.36,16023.07,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
449,1.0,0.0,0,0.0,28171.083333333332,21419.32125,11982.641276148634,0.0,100.0,0.0,24,661,0.0,153.13,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
450,1.0,370.4,0,0.0,27878.87,24050.2134375,14220.137532967687,0.0,100.0,0.0,40,738,44.09,254.45,1,0.0,5.0,2026-04-10 11:28:08.535673+02:00
451,0.0,0.0,0,0.0,17880.435714285715,17955.875,15884.034399396145,0.0,100.0,0.0,80,819,444.76,1091.86,3,0.0,2.0,2026-04-10 11:28:08.535673+02:00
456,3.0,160.69,0,0.0,29801.115555555556,27354.62888888889,15845.006526278317,0.0,100.0,0.0,60,708,205.29,388.93,5,0.0,6.0,2026-04-10 11:28:08.535673+02:00
462,5.0,95.91,0,0.0,23491.13857142857,23250.507857142857,18266.723599318975,0.0,100.0,0.0,28,737,239.34,361.12,4,0.0,3.0,2026-04-10 11:28:08.535673+02:00
464,0.0,168.77,0,0.0,24499.36,20784.16,17399.70432798572,0.0,100.0,0.0,103,773,0.0,3827.48,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
465,1.0,565.21,0,0.0,21392.79,20096.789375,16825.464535486633,0.0,100.0,0.0,102,741,0.0,316.21,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
468,5.0,0.0,0,0.0,21570.043,23288.201739130436,11586.540374990078,0.0,100.0,0.0,14,616,61.12,995.21,6,0.0,3.0,2026-04-10 11:28:08.535673+02:00
469,1.0,1092.39,0,0.0,29739.494,21389.361666666668,14588.819374604707,0.0,100.0,0.0,84,681,0.0,463.93,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
472,2.0,66.04,0,0.0,13711.97625,21195.33875,14158.966616591206,0.0,100.0,0.0,63,760,1808.09,2039.68,3,0.0,7.0,2026-04-10 11:28:08.535673+02:00
474,4.0,146.01,0,0.0,13331.436666666666,18935.001875,14509.330364902362,0.0,100.0,0.0,99,786,0.0,1145.54,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
476,26.0,127.25,1,6513.37,11484.297857142858,16917.711875,19098.7239457113,0.0,100.0,0.0,63,743,0.0,1470.13,6,0.0,8.0,2026-04-10 11:28:08.535673+02:00
477,2.0,2.68,0,0.0,27031.934166666666,26135.398157894735,14710.864681602696,0.0,100.0,0.0,9,755,237.95,810.86,11,0.0,11.0,2026-04-10 11:28:08.535673+02:00
482,1.0,36.15,0,0.0,16203.925,21908.76714285714,15302.010321145062,0.0,100.0,0.0,93,737,0.0,381.72,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
485,4.0,1635.6,0,0.0,22687.57875,22704.32074074074,15978.681102163486,0.0,100.0,0.0,2,732,0.0,2637.75,4,0.0,5.0,2026-04-10 11:28:08.535673+02:00
491,4.0,205.36,0,0.0,18685.586666666666,21976.207741935483,14560.427372271008,0.0,100.0,0.0,24,790,7.74,153.83,3,0.0,6.0,2026-04-10 11:28:08.535673+02:00
492,12.0,18.19,0,0.0,26252.54076923077,22141.53393939394,13167.830895848425,0.0,100.0,0.0,50,729,11.2,390.17,3,0.0,5.0,2026-04-10 11:28:08.535673+02:00
495,0.0,0.0,0,0.0,1365.47,2644.255,1278.7849999999999,0.0,100.0,0.0,70,729,0.0,437.74,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
496,10.0,251.54,0,0.0,16731.86,16765.903636363637,14428.578949447561,0.0,100.0,0.0,53,771,258.86,4818.47,4,0.0,9.0,2026-04-10 11:28:08.535673+02:00
497,0.0,0.0,0,0.0,26049.67,30330.019166666665,12348.290900838905,0.0,100.0,0.0,102,659,16.21,49.99,2,0.0,5.0,2026-04-10 11:28:08.535673+02:00
8,0.0,0.0,0,0.0,32773.17,24368.774285714284,5233.999092810271,0.2771,100.0,0.0,67,743,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
21,0.0,30.77,0,0.0,32825.76,39184.76666666667,5879.894398577428,0.6373,100.0,0.0,46,706,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
49,1.0,599.92,0,0.0,14840.141666666666,21632.822666666667,12341.37269889292,0.2782,100.0,0.0,67,660,0.0,0.0,0,0.0,4.0,2026-04-10 11:28:08.535673+02:00
58,0.0,0.0,0,0.0,22682.94,34721.76,12038.820000000002,0.2178,100.0,0.0,24,720,0.0,0.0,0,0.0,1.0,2026-04-10 11:28:08.535673+02:00
208,1.0,0.0,0,0.0,19352.24,18128.783333333333,15943.264759922571,0.5515,100.0,0.0,53,666,0.0,0.0,0,0.0,1.0,2026-04-10 11:28:08.535673+02:00
317,0.0,0.0,0,0.0,23327.48,25159.0525,7922.319063119633,0.349,100.0,0.0,70,810,0.0,0.0,0,0.0,4.0,2026-04-10 11:28:08.535673+02:00
338,0.0,72.13,0,0.0,0.0,42580.89666666667,4915.386563057771,0.2778,100.0,0.0,28,778,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
425,6.0,175.19,1,8636.97,2433.04,13421.414,10025.86708166351,0.5045,100.0,0.0,83,787,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
427,0.0,87.77,0,0.0,23401.63,19846.66,11864.52262843727,0.2277,100.0,0.0,109,741,0.0,0.0,0,0.0,4.0,2026-04-10 11:28:08.535673+02:00
499,0.0,38.15,0,0.0,8022.77,23951.83111111111,15776.986241575238,0.2326,100.0,0.0,13,727,0.0,0.0,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
130,0.0,93.66,0,0.0,42159.46,23312.406,18222.618637273405,0.0,100.0,0.0,3,678,0.0,0.0,0,0.0,1.0,2026-04-10 11:28:08.535673+02:00
259,0.0,0.0,0,0.0,0.0,35139.53,7487.6279728206755,0.0,100.0,0.0,113,761,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
348,0.0,0.0,0,0.0,0.0,31244.325,9723.855,0.0,100.0,0.0,120,823,0.0,0.0,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
452,1.0,65.46,0,0.0,13752.23,26378.569333333333,15435.647047002369,0.0,100.0,0.0,4,679,0.0,0.0,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
16,2.0,271.35,0,0.0,17556.242,26027.16,14329.932152639569,0.0,100.0,0.0,999,763,0.0,45.52,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
19,0.0,51.56,0,0.0,25178.855,21405.39,11976.891001727035,0.0,100.0,0.0,999,649,172.32,172.32,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
23,1.0,0.0,0,0.0,17275.06,29382.32888888889,13293.582544727231,0.0,100.0,0.0,999,732,0.0,144.91,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
25,5.0,236.46,0,0.0,30648.77,30840.355714285713,11724.920402109781,0.0,100.0,0.0,999,685,0.0,1326.81,1,0.0,6.0,2026-04-10 11:28:08.535673+02:00
30,1.0,52.81,0,0.0,18234.573333333334,17474.7475,15416.377449657839,0.0,100.0,0.0,999,723,197.98,1067.65,2,0.0,1.0,2026-04-10 11:28:08.535673+02:00
31,0.0,232.02,0,0.0,21307.81333333333,22964.390555555554,13108.50929030896,0.0,100.0,0.0,999,670,101.1,427.17,2,0.0,3.0,2026-04-10 11:28:08.535673+02:00
33,0.0,19.54,0,0.0,26664.093333333334,21190.225833333334,15391.881533298358,0.0,100.0,0.0,999,709,299.67,1197.44,4,0.0,2.0,2026-04-10 11:28:08.535673+02:00
41,3.0,0.0,0,0.0,19100.481111111112,20199.2315,14732.244420521702,0.0,100.0,0.0,999,621,0.0,127.55,3,0.0,0.0,2026-04-10 11:28:08.535673+02:00
51,0.0,0.0,0,0.0,9054.115,19018.952857142856,13462.286587305096,0.0,100.0,0.0,999,655,180.56,185.39,1,0.0,1.0,2026-04-10 11:28:08.535673+02:00
72,2.0,313.33,0,0.0,23514.717272727274,21807.488620689655,12658.794637067402,0.0,100.0,0.0,999,706,0.0,1405.72,4,0.0,4.0,2026-04-10 11:28:08.535673+02:00
73,5.0,2.36,0,0.0,14343.275714285714,21109.12576923077,13894.774031973086,0.0,100.0,0.0,999,623,0.0,1098.91,1,0.0,4.0,2026-04-10 11:28:08.535673+02:00
81,1.0,203.35,0,0.0,12449.134,23780.177333333333,15573.009576487335,0.0,100.0,0.0,999,621,0.0,183.77,2,0.0,1.0,2026-04-10 11:28:08.535673+02:00
85,0.0,702.74,0,0.0,29188.422727272726,28588.73789473684,13091.665942065096,0.0,100.0,0.0,999,581,354.45,960.11,4,0.0,8.0,2026-04-10 11:28:08.535673+02:00
86,0.0,0.0,0,0.0,31005.858,28243.132222222222,15501.897375913035,0.0,100.0,0.0,999,673,0.0,632.59,2,0.0,4.0,2026-04-10 11:28:08.535673+02:00
87,0.0,22.01,0,0.0,24919.55,27685.562142857143,11995.78761865251,0.0,100.0,0.0,999,645,0.0,249.64,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
91,1.0,324.57,0,0.0,33972.69,26049.46857142857,12919.443964743064,0.0,100.0,0.0,999,640,944.76,1182.49,3,0.0,8.0,2026-04-10 11:28:08.535673+02:00
94,0.0,0.0,0,0.0,39459.38,35762.6525,12170.802550857883,0.0,100.0,0.0,999,689,21.83,21.83,0,0.0,2.0,2026-04-10 11:28:08.535673+02:00
101,1.0,3.31,0,0.0,29376.363333333335,22804.678888888888,14099.291735201225,0.0,100.0,0.0,999,597,0.0,483.8,4,0.0,6.0,2026-04-10 11:28:08.535673+02:00
111,2.0,488.32,0,0.0,19513.025714285715,20805.660625,14424.303025800964,0.0,100.0,0.0,999,690,0.0,43.08,0,0.0,1.0,2026-04-10 11:28:08.535673+02:00
138,0.0,132.71,0,0.0,23777.045,24253.4665,13774.532829431011,0.0,100.0,0.0,999,767,63.51,2174.88,1,0.0,3.0,2026-04-10 11:28:08.535673+02:00
140,1.0,0.0,0,0.0,24055.956666666665,20753.901,13427.332798284588,0.0,100.0,0.0,999,723,0.0,161.6,1,0.0,0.0,2026-04-10 11:28:08.535673+02:00
142,0.0,522.38,0,0.0,21435.534285714286,24471.708846153848,13364.601371229875,0.0,100.0,0.0,999,646,0.0,385.57,3,0.0,9.0,2026-04-10 11:28:08.535673+02:00
157,0.0,171.2,0,0.0,32154.2725,24827.465384615385,10383.073240954474,0.0,100.0,0.0,999,781,52.74,240.41,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
161,6.0,79.63,0,0.0,46006.13,20397.855,15044.471938895862,0.0,100.0,0.0,999,723,70.07,70.07,1,0.0,1.0,2026-04-10 11:28:08.535673+02:00
162,1.0,100.76,0,0.0,28214.818333333333,20833.09,11850.92664782632,0.0,100.0,0.0,999,595,51.29,147.06,0,0.0,0.0,2026-04-10 11:28:08.535673+02:00
163,3.0,7.73,0,0.0,28922.03714285714,23480.19105263158,12229.244342579581,0.0,100.0,0.0,999,673,4.56,169.58,2,0.0,6.0,2026-04-10 11:28:08.535673+02:00
175,5.0,135.28,0,0.0,25003.86909090909,21403.379310344826,14244.590188859946,0.0,100.0,0.0,999,714,1071.34,1234.28,3,0.0,8.0,2026-04-10 11:28:08.535673+02:00
182,0.0,9.2,0,0.0,20309.44,27088.984285714287,16792.23015782755,0.0,100.0,0.0,999,827,0.0,1756.46,5,0.0,3.0,2026-04-10 11:28:08.535673+02:00
188,4.0,0.0,0,0.0,24398.018,21760.741176470587,14540.453803043216,0.0,100.0,0.0,999,779,0.0,2050.82,1,0.0,2.0,2026-04-10 11:28:08.535673+02:00
219,0.0,0.0,0,0.0,37011.63,27595.707,12487.387620139009,0.0,100.0,0.0,999,595,0.0,93.28,0,0.0,3.0,2026-04-10 11:28:08.535673+02:00
225,0.0,60.42,0,0.0,21164.395,24901.7925,13992.655978988958,0.0,100.0,0.0,999,784,0.0,391.66,2,0.0,2.0,2026-04-10 11:28:08.535673+02:00
