customer_id,total_accounts,active_accounts,total_transactions,total_debit_amt,total_credit_amt,total_fees,top_spend_category,net_cash_flow,avg_transaction_size,digital_txn_pct,monthly_spend_trend,fee_income,interest_income,revenue_contribution,spend_percentile,anomaly_flag,reporting_period,model_version,effective_date,load_ts
233,4,3,170,15982.97,6096.98,1401.0300000000002,GAS_STATION,-9885.99,129.8820588235294,35.88617647058823,DOWN,1401.0300000000002,319.66,1720.6900000000003,84.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
234,2,2,93,11162.9,3464.2999999999997,240.31,HEALTHCARE,-7698.6,157.28172043010753,45.15806451612903,DOWN,240.31,223.26,463.57,62.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
235,4,4,185,11588.83,14760.55,1164.0300000000002,GAMBLING,3171.7199999999993,142.42908108108108,42.16345945945946,UP,1164.0300000000002,231.78,1395.8100000000002,64.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
236,2,2,101,6866.02,5737.129999999999,2758.0,TRAVEL,-1128.8900000000012,124.78366336633663,38.613663366336645,DOWN,2758.0,137.32,2895.32,36.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
237,3,3,105,12328.1,8428.279999999999,778.05,HEALTHCARE,-3899.8200000000015,197.6798095238095,39.04704761904762,DOWN,778.05,246.56,1024.61,69.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
238,3,2,45,2411.17,1180.76,10188.12,GAS_STATION,-1230.41,79.82066666666667,44.44622222222222,DOWN,10188.12,48.22,10236.34,7.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
239,4,3,60,5554.7,1044.48,2263.0099999999998,WIRE_TRANSFER_INTL,-4510.219999999999,109.98633333333333,38.3335,DOWN,2263.0099999999998,111.09,2374.1,27.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
240,3,3,140,12152.71,5187.23,427.8,ENTERTAINMENT,-6965.48,123.85671428571428,32.85671428571429,DOWN,427.8,243.05,670.85,68.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
241,3,3,110,16085.039999999999,20875.34,1664.6200000000001,GAMBLING,4790.300000000001,336.00345454545453,52.727636363636364,UP,1664.6200000000001,321.7,1986.3200000000002,84.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
242,4,4,223,20951.81,16043.85,1602.7699999999998,GROCERY,-4907.960000000001,165.8998206278027,39.91035874439462,DOWN,1602.7699999999998,419.04,2021.8099999999997,94.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
243,4,4,223,12266.330000000002,16982.36,9380.75,ENTERTAINMENT,4716.029999999999,131.16004484304935,44.394977578475334,UP,9380.75,245.33,9626.08,68.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
244,1,1,75,11686.45,2898.18,518.96,TRAVEL,-8788.27,194.46173333333334,40.0,DOWN,518.96,233.73,752.69,65.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
245,3,3,216,17399.989999999998,6070.3,208.27,CRYPTO_EXCHANGE,-11329.689999999999,108.65874999999998,40.73875,DOWN,208.27,348.0,556.27,89.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
246,2,2,62,7034.29,3636.93,260.75,RETAIL,-3397.36,172.1164516129032,43.54725806451613,DOWN,260.75,140.69,401.44,37.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
247,2,2,121,7564.99,7190.43,1285.3,WIRE_TRANSFER_INTL,-374.5599999999995,121.94561983471074,42.14859504132231,STABLE,1285.3,151.3,1436.6,41.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
248,2,2,80,5718.540000000001,4136.41,198.43,RESTAURANT,-1582.130000000001,123.18687500000001,36.246375,DOWN,198.43,114.37,312.8,28.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
249,3,3,103,9391.14,4229.08,1510.6699999999998,GAS_STATION,-5162.0599999999995,132.23514563106795,43.69019417475729,DOWN,1510.6699999999998,187.82,1698.4899999999998,53.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
250,4,3,195,18691.05,10519.22,4522.87,RETAIL,-8171.83,149.7962564102564,31.793333333333333,DOWN,4522.87,373.82,4896.69,91.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
251,1,1,30,2792.47,7513.04,84.97,ENTERTAINMENT,4720.57,343.517,43.33,UP,84.97,55.85,140.82,8.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
252,3,3,135,12487.75,9503.4,1946.65,HEALTHCARE,-2984.3500000000004,162.89740740740743,39.99688888888889,DOWN,1946.65,249.76,2196.41,69.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
253,2,1,67,5696.4,1929.11,147.62,RETAIL,-3767.29,113.81358208955223,37.31149253731343,DOWN,147.62,113.93,261.55,27.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
254,2,1,26,4961.97,395.21,149.41,WIRE_TRANSFER_INTL,-4566.76,206.04538461538462,42.308461538461536,DOWN,149.41,99.24,248.64999999999998,21.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
255,2,2,98,6900.360000000001,3155.79,822.39,WIRE_TRANSFER_INTL,-3744.5700000000006,102.61377551020409,41.83857142857143,DOWN,822.39,138.01,960.4,36.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
256,3,3,107,11947.92,12644.720000000001,1286.41,GROCERY,696.8000000000011,229.83775700934578,40.184672897196265,STABLE,1286.41,238.96,1525.3700000000001,66.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
257,1,1,48,3964.84,6280.54,68.81,CRYPTO_EXCHANGE,2315.7,213.4454166666667,43.75,UP,68.81,79.3,148.11,14.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
258,2,2,95,8837.880000000001,7667.9,726.57,GAS_STATION,-1169.9800000000014,173.74505263157894,42.11126315789474,DOWN,726.57,176.76,903.33,50.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
259,1,0,45,3853.68,2652.08,1513.57,TRAVEL,-1201.6,144.57244444444444,28.89,DOWN,1513.57,77.07,1590.6399999999999,13.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
260,2,2,66,8798.24,2579.88,723.54,TRAVEL,-6218.36,172.39575757575756,36.36515151515151,DOWN,723.54,175.96,899.5,50.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
261,2,2,56,2932.64,2584.93,2626.31,GROCERY,-347.71000000000004,98.5280357142857,37.50214285714285,STABLE,2626.31,58.65,2684.96,9.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
262,2,2,131,7852.01,10785.01,3011.7599999999998,CRYPTO_EXCHANGE,2933.0,142.2673282442748,40.451908396946564,UP,3011.7599999999998,157.04,3168.7999999999997,43.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
263,2,2,103,7669.049999999999,6696.17,663.9200000000001,UTILITIES,-972.8799999999992,139.46815533980583,38.83378640776699,DOWN,663.9200000000001,153.38,817.3000000000001,42.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
264,4,4,113,11143.349999999999,8011.95,1043.5,GAMBLING,-3131.3999999999987,169.51592920353983,44.24548672566372,DOWN,1043.5,222.87,1266.37,61.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
265,2,2,86,6370.52,4433.75,423.78999999999996,UTILITIES,-1936.7700000000004,125.63104651162791,37.21279069767442,DOWN,423.78999999999996,127.41,551.1999999999999,33.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
266,2,1,43,2005.8500000000001,1349.97,316.77,GAMBLING,-655.8800000000001,78.04232558139535,34.88720930232558,DOWN,316.77,40.12,356.89,6.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
267,4,3,112,11182.599999999999,4915.969999999999,835.95,RESTAURANT,-6266.629999999999,143.73723214285712,44.64035714285714,DOWN,835.95,223.65,1059.6000000000001,62.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
268,3,3,167,18043.5,11021.89,2336.83,UTILITIES,-7021.610000000001,174.04425149700597,35.931377245508976,DOWN,2336.83,360.87,2697.7,90.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
269,2,2,99,7834.65,4183.42,667.63,CRYPTO_EXCHANGE,-3651.2299999999996,121.39464646464646,39.39030303030303,DOWN,667.63,156.69,824.3199999999999,43.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
270,1,1,37,2338.3,3043.15,34.83,TRAVEL,704.8499999999999,145.4445945945946,43.24,STABLE,34.83,46.77,81.6,7.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
271,3,3,130,29464.899999999998,6724.57,2323.1899999999996,ENTERTAINMENT,-22740.329999999998,278.3805384615385,42.31353846153846,DOWN,2323.1899999999996,589.3,2912.49,98.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
272,4,4,227,16656.53,12801.64,2140.92,RETAIL,-3854.8899999999994,129.77167400881058,36.564933920704846,DOWN,2140.92,333.13,2474.05,87.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
273,2,2,50,5064.19,3039.0600000000004,45.7,RESTAURANT,-2025.1299999999992,162.065,40.0008,DOWN,45.7,101.28,146.98000000000002,23.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
274,4,2,158,29319.489999999998,9220.810000000001,1347.04,UTILITIES,-20098.679999999997,243.92594936708863,37.97341772151899,DOWN,1347.04,586.39,1933.4299999999998,98.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
275,1,1,67,7298.96,12345.95,1619.52,GROCERY,5046.990000000001,293.2076119402985,44.78,UP,1619.52,145.98,1765.5,39.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
276,3,3,87,5733.57,9026.71,472.99,GAMBLING,3293.1399999999994,169.6583908045977,34.48540229885057,UP,472.99,114.67,587.66,28.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
277,1,1,14,565.41,490.46,90.55,GROCERY,-74.94999999999999,75.4192857142857,14.279999999999998,STABLE,90.55,11.31,101.86,0.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
278,4,2,154,9713.98,4635.99,648.54,GAS_STATION,-5077.99,93.18162337662338,39.61292207792208,DOWN,648.54,194.28,842.8199999999999,54.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
279,2,2,95,7614.3099999999995,8585.55,472.74,RETAIL,971.2399999999998,170.52484210526313,51.58052631578948,UP,472.74,152.29,625.03,42.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
280,3,3,175,19818.100000000002,95487.56,334.39,WIRE_TRANSFER_INTL,75669.45999999999,658.8894857142857,35.432457142857146,UP,334.39,396.36,730.75,93.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
281,2,2,78,6744.889999999999,7161.799999999999,192.21,RETAIL,416.90999999999985,178.29089743589742,38.46230769230769,STABLE,192.21,134.9,327.11,35.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
282,3,3,141,10990.8,9245.68,1133.45,UTILITIES,-1745.119999999999,143.52113475177305,48.228156028368794,DOWN,1133.45,219.82,1353.27,61.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
283,2,2,128,10658.83,6191.73,1112.4,HEALTHCARE,-4467.1,131.64499999999998,38.28453125,DOWN,1112.4,213.18,1325.5800000000002,59.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
284,3,3,125,7421.98,5005.08,858.0,HEALTHCARE,-2416.8999999999996,99.41647999999999,44.80336,DOWN,858.0,148.44,1006.44,40.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
285,4,3,181,19810.73,7995.18,7337.91,RETAIL,-11815.55,153.62381215469614,35.35795580110497,DOWN,7337.91,396.21,7734.12,93.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
286,4,4,146,10371.57,10419.56,526.35,WIRE_TRANSFER_INTL,47.98999999999978,142.40499999999997,39.72541095890411,STABLE,526.35,207.43,733.78,57.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
287,2,1,80,4116.96,2126.1,698.22,RETAIL,-1990.8600000000001,78.03824999999999,44.99399999999999,DOWN,698.22,82.34,780.5600000000001,14.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
288,2,1,19,1979.96,440.90000000000003,0.0,RETAIL,-1539.06,127.41368421052633,10.525789473684211,DOWN,0.0,39.6,39.6,5.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
289,3,2,61,5884.93,3850.4700000000003,1789.5500000000002,HEALTHCARE,-2034.46,159.59672131147542,39.343770491803284,DOWN,1789.5500000000002,117.7,1907.2500000000002,30.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
290,3,2,90,7381.96,7181.7,278.47,GAMBLING,-200.26000000000022,161.81844444444445,52.218444444444444,STABLE,278.47,147.64,426.11,40.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
291,3,3,200,21825.34,7851.31,783.44,GAMBLING,-13974.029999999999,148.38325,41.0047,DOWN,783.44,436.51,1219.95,95.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
292,4,4,251,31801.870000000003,19709.62,918.26,WIRE_TRANSFER_INTL,-12092.250000000004,205.22505976095619,41.432709163346615,DOWN,918.26,636.04,1554.3,99.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
293,3,3,152,15397.810000000001,19232.98,1188.15,ENTERTAINMENT,3835.1699999999983,227.83414473684212,38.15901315789474,UP,1188.15,307.96,1496.1100000000001,83.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
294,4,3,184,16417.83,7453.51,1450.82,HEALTHCARE,-8964.320000000002,129.7355434782609,35.326195652173915,DOWN,1450.82,328.36,1779.1799999999998,85.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
295,4,4,190,16984.64,16738.04,1514.94,WIRE_TRANSFER_INTL,-246.59999999999854,177.48778947368422,40.52647368421053,STABLE,1514.94,339.69,1854.63,89.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
296,2,1,83,13677.89,4480.8099999999995,1381.1999999999998,GAMBLING,-9197.08,218.7795180722891,44.57289156626506,DOWN,1381.1999999999998,273.56,1654.7599999999998,75.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
297,4,4,199,16328.71,19477.86,3156.17,GAS_STATION,3149.1500000000015,179.93251256281408,46.23201005025125,UP,3156.17,326.57,3482.7400000000002,85.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
298,3,1,135,11246.33,16500.29,1498.6999999999998,TRAVEL,5253.960000000001,205.53051851851853,37.77511111111111,UP,1498.6999999999998,224.93,1723.6299999999999,63.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
299,4,3,147,19418.59,4868.04,1636.89,HEALTHCARE,-14550.55,165.21517006802722,31.976394557823127,DOWN,1636.89,388.37,2025.2600000000002,92.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
300,3,2,101,8306.64,6897.360000000001,1303.77,UTILITIES,-1409.2799999999988,150.53465346534654,41.58792079207921,DOWN,1303.77,166.13,1469.9,46.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
301,2,2,91,11287.289999999999,2767.12,1380.3200000000002,RESTAURANT,-8520.169999999998,154.44406593406595,39.56098901098901,DOWN,1380.3200000000002,225.75,1606.0700000000002,63.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
302,1,1,70,12967.5,3400.58,124.9,ENTERTAINMENT,-9566.92,233.8297142857143,42.86,DOWN,124.9,259.35,384.25,72.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
303,3,3,125,14021.369999999999,6280.69,1650.54,GAMBLING,-7740.679999999999,162.41647999999998,34.40216,DOWN,1650.54,280.43,1930.97,77.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
304,2,2,124,15501.84,5662.7,786.76,WIRE_TRANSFER_INTL,-9839.14,170.6817741935484,45.96774193548387,DOWN,786.76,310.04,1096.8,83.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
305,2,2,64,3796.71,5508.51,203.5,WIRE_TRANSFER_INTL,1711.8000000000002,145.39406250000002,34.379375,UP,203.5,75.93,279.43,13.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
306,2,2,78,4117.67,6701.96,471.96999999999997,GAS_STATION,2584.29,138.71320512820515,28.207692307692312,UP,471.96999999999997,82.35,554.3199999999999,15.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
307,3,3,175,12034.04,7729.06,1055.37,RESTAURANT,-4304.9800000000005,112.93200000000002,42.2832,DOWN,1055.37,240.68,1296.05,67.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
308,2,2,135,10792.11,5986.5,682.5699999999999,GAMBLING,-4805.610000000001,124.286,39.99474074074074,DOWN,682.5699999999999,215.84,898.41,60.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
309,2,2,99,6283.1,5678.33,589.36,UTILITIES,-604.7700000000004,120.82252525252525,40.39939393939394,DOWN,589.36,125.66,715.02,32.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
310,2,2,120,16491.46,10399.779999999999,2718.91,RESTAURANT,-6091.68,224.09366666666665,51.66583333333333,DOWN,2718.91,329.83,3048.74,86.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
311,2,2,92,11602.810000000001,4765.7,783.4,GROCERY,-6837.1100000000015,177.91858695652175,45.65315217391305,DOWN,783.4,232.06,1015.46,65.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
312,2,2,58,2371.8,3451.2599999999998,51.96,TRAVEL,1079.4599999999996,100.39758620689655,41.37965517241379,UP,51.96,47.44,99.4,7.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
313,2,2,85,7154.43,5892.9,567.0799999999999,UTILITIES,-1261.5300000000007,153.498,37.652470588235296,DOWN,567.0799999999999,143.09,710.17,38.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
314,2,2,86,6275.41,3765.48,901.19,UTILITIES,-2509.93,116.75453488372092,46.51906976744187,DOWN,901.19,125.51,1026.7,32.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
315,1,1,66,5844.43,2760.72,2191.89,ENTERTAINMENT,-3083.7100000000005,130.3810606060606,54.54,DOWN,2191.89,116.89,2308.7799999999997,29.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
316,4,3,172,13127.43,11958.259999999998,2234.58,UTILITIES,-1169.170000000002,145.8470348837209,37.7906976744186,DOWN,2234.58,262.55,2497.13,73.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
317,1,1,27,719.04,7026.08,23.85,RESTAURANT,6307.04,286.8562962962963,29.630000000000003,UP,23.85,14.38,38.230000000000004,0.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
318,3,3,200,14120.96,10677.59,2143.25,GROCERY,-3443.369999999999,123.99275,40.50279999999999,DOWN,2143.25,282.42,2425.67,77.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
319,1,1,18,1637.43,1448.78,1260.27,RESTAURANT,-188.6500000000001,171.4561111111111,44.44,STABLE,1260.27,32.75,1293.02,4.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
320,4,4,186,13865.32,12957.259999999998,933.32,WIRE_TRANSFER_INTL,-908.0600000000013,144.2074193548387,40.324677419354835,DOWN,933.32,277.31,1210.63,76.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
321,2,2,70,7574.3099999999995,3160.42,312.63,RESTAURANT,-4413.889999999999,153.3532857142857,41.43,DOWN,312.63,151.49,464.12,42.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
322,3,3,155,16559.06,7364.8099999999995,1058.69,GAMBLING,-9194.250000000002,154.3475483870968,36.7761935483871,DOWN,1058.69,331.18,1389.8700000000001,86.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
323,3,3,107,8860.3,6373.6,2343.84,GAMBLING,-2486.699999999999,142.37289719626168,40.19065420560748,DOWN,2343.84,177.21,2521.05,51.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
324,2,2,55,5689.990000000001,4062.88,606.87,TRAVEL,-1627.1100000000006,177.3249090909091,38.184000000000005,DOWN,606.87,113.8,720.67,27.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
325,3,2,101,7949.209999999999,13223.990000000002,759.3100000000001,GROCERY,5274.7800000000025,209.63564356435646,35.64455445544555,UP,759.3100000000001,158.98,918.2900000000001,44.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
326,1,1,76,15331.0,6220.43,1657.57,GAMBLING,-9110.57,283.57144736842105,39.480000000000004,DOWN,1657.57,306.62,1964.19,82.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
327,1,1,73,5169.75,3851.44,35.79,GAS_STATION,-1318.31,123.57794520547947,50.690000000000005,DOWN,35.79,103.4,139.19,24.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
328,2,2,59,4800.56,2886.1099999999997,426.94,TRAVEL,-1914.4500000000007,130.28254237288135,32.207796610169495,DOWN,426.94,96.01,522.95,20.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
329,2,2,120,11819.2,4942.34,1748.87,RESTAURANT,-6876.860000000001,139.67950000000002,40.8355,DOWN,1748.87,236.38,1985.25,66.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
330,4,4,148,12611.19,13565.31,1335.1100000000001,RESTAURANT,954.119999999999,176.86824324324326,41.21486486486487,UP,1335.1100000000001,252.22,1587.3300000000002,70.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
331,2,2,85,5393.82,6814.070000000001,2325.54,HEALTHCARE,1420.250000000001,143.62223529411764,45.8789411764706,UP,2325.54,107.88,2433.42,25.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
332,3,3,196,20753.92,7820.29,3221.78,UTILITIES,-12933.629999999997,145.7867857142857,38.777551020408154,DOWN,3221.78,415.08,3636.86,94.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
333,4,4,209,115678.59000000001,11630.88,1909.7799999999997,RESTAURANT,-104047.71,609.1362200956938,43.065933014354066,DOWN,1909.7799999999997,2313.57,4223.35,100.0,Y,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
334,4,4,102,5155.29,6131.95,153.16,RESTAURANT,976.6599999999999,110.65921568627451,30.393725490196083,UP,153.16,103.11,256.27,23.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
335,4,4,97,12659.3,3262.63,610.3100000000001,RETAIL,-9396.669999999998,164.1436082474227,44.33144329896907,DOWN,610.3100000000001,253.19,863.5,70.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
336,2,2,72,5759.62,7265.67,447.12,RESTAURANT,1506.0500000000002,180.90680555555556,36.11375,UP,447.12,115.19,562.31,28.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
337,2,2,79,5395.23,2733.19,664.9100000000001,RESTAURANT,-2662.0399999999995,102.89139240506329,44.298607594936705,DOWN,664.9100000000001,107.9,772.8100000000001,26.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
338,1,0,17,1131.82,394.98,93.88,RETAIL,-736.8399999999999,89.81176470588235,47.059999999999995,DOWN,93.88,22.64,116.52,2.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
339,3,3,168,12621.869999999999,13641.73,2739.69,CRYPTO_EXCHANGE,1019.8600000000006,156.33095238095237,31.54416666666667,UP,2739.69,252.44,2992.13,70.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
340,2,2,134,14366.45,3653.4300000000003,1096.3799999999999,CRYPTO_EXCHANGE,-10713.02,134.47671641791047,40.30089552238806,DOWN,1096.3799999999999,287.33,1383.7099999999998,79.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
341,4,3,165,16492.06,9596.35,684.4300000000001,WIRE_TRANSFER_INTL,-6895.710000000001,158.1115757575758,33.941878787878785,DOWN,684.4300000000001,329.84,1014.27,86.4,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
342,4,4,225,23013.93,10476.4,1704.05,UTILITIES,-12537.53,148.84591111111112,41.33231111111111,DOWN,1704.05,460.28,2164.33,96.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
343,2,2,94,5782.24,8044.4,1241.83,GROCERY,2262.16,147.091914893617,42.55085106382979,UP,1241.83,115.64,1357.47,28.8,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
344,3,3,175,26057.84,12086.36,1583.62,ENTERTAINMENT,-13971.48,217.96685714285712,35.99988571428571,DOWN,1583.62,521.16,2104.7799999999997,97.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
345,4,4,146,13228.76,5341.2,1781.3300000000002,TRAVEL,-7887.56,127.19150684931506,32.87623287671233,DOWN,1781.3300000000002,264.58,2045.91,74.0,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
346,1,1,28,1125.44,2396.68,3.34,HEALTHCARE,1271.2399999999998,125.78999999999999,32.14,UP,3.34,22.51,25.85,2.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
347,3,3,116,7116.91,4921.12,1357.55,GAS_STATION,-2195.79,103.77612068965516,43.96741379310345,DOWN,1357.55,142.34,1499.8899999999999,38.2,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
348,1,0,11,671.03,227.78,15.35,RESTAURANT,-443.25,81.71,27.27,DOWN,15.35,13.42,28.77,0.6,N,2026-04,TXN_V2.1,2026-04-10,2026-04-10 11:28:08.695308
