customer_id,composite_risk_score,risk_tier,probability_of_default,credit_risk_component,behaviour_risk_component,velocity_risk_component,bureau_score_component,payment_history_component,primary_risk_driver,secondary_risk_driver,score_delta_30d,watch_list_flag,review_required_flag,model_version,effective_date,load_ts
251,8.0,LOW,0.05,16.0,0.0,0.0,84.0,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
254,1.64,LOW,0.05,3.2727272727272663,0.0,0.0,96.72727272727273,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
257,1.87,LOW,0.05,0.0,0.0,12.444321382996648,100.0,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
302,0.0,LOW,0.05,0.0,0.0,0.0,100.0,100.0,BUREAU_SCORE,TRANSACTION_VELOCITY,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
310,18.45,LOW,0.05,36.909090909090914,0.0,0.0,63.090909090909086,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
315,20.18,MODERATE,0.05,40.36363636363637,0.0,0.0,59.63636363636363,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
324,18.55,LOW,0.05,37.090909090909086,0.0,0.0,62.909090909090914,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
329,5.73,LOW,0.05,11.454545454545453,0.0,0.0,88.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
340,5.57,LOW,0.05,9.636363636363626,0.0,5.026941779471672,90.36363636363637,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
346,20.09,MODERATE,0.05,40.18181818181819,0.0,0.0,59.81818181818181,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
349,11.27,LOW,0.05,22.545454545454547,0.0,0.0,77.45454545454545,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
350,21.27,MODERATE,0.05,42.54545454545454,0.0,0.0,57.45454545454546,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
355,9.18,LOW,0.05,18.36363636363636,0.0,0.0,81.63636363636364,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
365,23.0,MODERATE,0.05,46.0,0.0,0.0,54.0,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
375,25.02,MODERATE,0.05,24.36363636363636,0.0,85.59143224682317,75.63636363636364,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
378,18.82,LOW,0.05,37.63636363636363,0.0,0.0,62.36363636363637,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
394,24.91,MODERATE,0.05,19.818181818181827,0.0,100.0,80.18181818181817,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
400,9.64,LOW,0.05,19.27272727272728,0.0,0.0,80.72727272727272,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
409,12.18,LOW,0.05,24.36363636363636,0.0,0.0,75.63636363636364,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
430,12.82,LOW,0.05,25.63636363636364,0.0,0.0,74.36363636363636,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
433,3.73,LOW,0.05,7.454545454545453,0.0,0.0,92.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
461,26.61,MODERATE,0.05,31.27272727272728,0.0,73.13263920325939,68.72727272727272,100.0,TRANSACTION_VELOCITY,BUREAU_SCORE,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
99,19.0,LOW,0.05,38.0,0.0,0.0,62.0,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
112,5.73,LOW,0.05,11.454545454545453,0.0,0.0,88.54545454545455,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
484,3.91,LOW,0.05,7.818181818181813,0.0,0.0,92.18181818181819,100.0,BUREAU_SCORE,CREDIT_UTILIZATION,0.0,N,N,RISK_V4.0,2026-04-10,2026-04-10 11:28:08.710733
